TimeInSeconds,TimeToFinishSession,Scene,PlayerPositionX,PlayerPositionY,PlayerPositionZ,RawInputPositionX,RawInputPositionZ,ObjectiveType,ObjectiveCompletion,Score,ObjectiveWindow,CitySigns,MiniMap,NavigationArrow,PlayerRotation,ReachedLocation
62107.856,1515.792,City,8.099995,1.510022,90.22162,0,0,GoToFashionStore,0,20,1,1,1,1,270,0
62107.864,1515.784,City,8.099995,1.510022,90.22163,0,0,GoToFashionStore,0,20,1,1,1,1,270,0
62107.867,1515.776,City,8.099995,1.510022,90.22163,0,0,GoToFashionStore,0,20,1,1,1,1,270,0
62107.869,1515.773,City,8.099995,1.510022,90.22163,0,0,GoToFashionStore,0,20,1,1,1,1,270,0
62107.872,1515.77,City,8.099995,1.510022,90.22163,0,0,GoToFashionStore,0,20,1,1,1,1,270,0
62107.875,1515.767,City,8.099995,1.510022,90.22163,0,0,GoToFashionStore,0,20,1,1,1,1,270,0
62107.879,1515.765,City,8.099995,1.510022,90.22165,0,0,GoToFashionStore,0,20,1,1,1,1,270,0
62107.881,1515.762,City,8.099995,1.510022,90.22165,0,0,GoToFashionStore,0,20,1,1,1,1,270,0
62107.884,1515.759,City,8.099995,1.510022,90.22165,0,0,GoToFashionStore,0,20,1,1,1,1,270,0
62107.887,1515.756,City,8.099995,1.510022,90.22165,0,0,GoToFashionStore,0,20,1,1,1,1,270,0
62107.889,1515.753,City,8.099995,1.510022,90.22165,0,0,GoToFashionStore,0,20,1,1,1,1,270,0
62107.892,1515.75,City,8.099995,1.510022,90.22165,0,0,GoToFashionStore,0,20,1,1,1,1,270,0
62107.895,1515.747,City,8.099995,1.510022,90.22165,0,0,GoToFashionStore,0,20,1,1,1,1,270,0
62107.899,1515.745,City,8.099995,1.510022,90.22166,0,0,GoToFashionStore,0,20,1,1,1,1,270,0
62107.901,1515.742,City,8.099995,1.510022,90.22166,0,0,GoToFashionStore,0,20,1,1,1,1,270,0
62107.904,1515.739,City,8.099995,1.510022,90.22166,0,0,GoToFashionStore,0,20,1,1,1,1,270,0
62107.907,1515.736,City,8.099995,1.510022,90.22166,0,0,GoToFashionStore,0,20,1,1,1,1,270,0
62107.909,1515.733,City,8.099995,1.510022,90.22166,0,0,GoToFashionStore,0,20,1,1,1,1,270,0
62107.912,1515.73,City,8.099995,1.510022,90.22166,0,0,GoToFashionStore,0,20,1,1,1,1,270,0
62107.915,1515.728,City,8.099995,1.510022,90.22166,0,0,GoToFashionStore,0,20,1,1,1,1,270,0
62107.919,1515.725,City,8.099995,1.510022,90.22168,0,0,GoToFashionStore,0,20,1,1,1,1,270,0
62107.921,1515.722,City,8.099995,1.510022,90.22168,0,0,GoToFashionStore,0,20,1,1,1,1,270,0
62107.924,1515.719,City,8.099995,1.510022,90.22168,0,0,GoToFashionStore,0,20,1,1,1,1,270,0
62107.927,1515.716,City,8.099995,1.510022,90.22168,0,0,GoToFashionStore,0,20,1,1,1,1,270,0
62107.930,1515.713,City,8.099995,1.510022,90.22168,0,0,GoToFashionStore,0,20,1,1,1,1,270,0
62107.933,1515.71,City,8.099995,1.510022,90.22168,0,0,GoToFashionStore,0,20,1,1,1,1,270,0
62107.936,1515.707,City,8.099995,1.510022,90.22168,0,0,GoToFashionStore,0,20,1,1,1,1,270,0
62107.939,1515.704,City,8.099995,1.510022,90.22169,0,0,GoToFashionStore,0,20,1,1,1,1,270,0
62107.945,1515.701,City,8.099995,1.510022,90.22169,0,0,GoToFashionStore,0,20,1,1,1,1,270,0
62107.948,1515.696,City,8.099995,1.510022,90.22169,0,0,GoToFashionStore,0,20,1,1,1,1,270,0
62107.951,1515.693,City,8.099995,1.510022,90.22169,0,0,GoToFashionStore,0,20,1,1,1,1,270,0
62107.954,1515.689,City,8.099995,1.510022,90.22169,0,0,GoToFashionStore,0,20,1,1,1,1,270,0
62107.957,1515.686,City,8.099995,1.510022,90.22171,0,0,GoToFashionStore,0,20,1,1,1,1,270,0
62107.960,1515.683,City,8.099995,1.510022,90.22171,0,0,GoToFashionStore,0,20,1,1,1,1,270,0
62107.964,1515.68,City,8.099995,1.510022,90.22171,0,0,GoToFashionStore,0,20,1,1,1,1,270,0
62107.966,1515.677,City,8.099995,1.510022,90.22171,0,0,GoToFashionStore,0,20,1,1,1,1,270,0
62107.969,1515.674,City,8.099995,1.510022,90.22171,0,0,GoToFashionStore,0,20,1,1,1,1,270,0
62107.972,1515.671,City,8.099995,1.510022,90.22171,0,0,GoToFashionStore,0,20,1,1,1,1,270,0
62107.975,1515.668,City,8.099995,1.510022,90.22171,0,0,GoToFashionStore,0,20,1,1,1,1,270,0
62107.979,1515.665,City,8.099995,1.510022,90.22173,0,0,GoToFashionStore,0,20,1,1,1,1,270,0
62107.982,1515.661,City,8.099995,1.510022,90.22173,0,0,GoToFashionStore,0,20,1,1,1,1,270,0
62107.985,1515.658,City,8.099995,1.510022,90.22173,0,0,GoToFashionStore,0,20,1,1,1,1,270,0
62107.989,1515.655,City,8.099995,1.510022,90.22173,0,0,GoToFashionStore,0,20,1,1,1,1,270,0
62107.992,1515.652,City,8.099995,1.510022,90.22173,0,0,GoToFashionStore,0,20,1,1,1,1,270,0
62107.994,1515.649,City,8.099995,1.510022,90.22173,0,0,GoToFashionStore,0,20,1,1,1,1,270,0
62107.998,1515.646,City,8.099995,1.510022,90.22174,0,0,GoToFashionStore,0,20,1,1,1,1,270,0
62108.000,1515.643,City,8.099995,1.510022,90.22174,0,0,GoToFashionStore,0,20,1,1,1,1,270,0
62108.003,1515.64,City,8.099995,1.510022,90.22174,0,0,GoToFashionStore,0,20,1,1,1,1,270,0
62108.006,1515.637,City,8.099995,1.510022,90.22174,0,0,GoToFashionStore,0,20,1,1,1,1,270,0
62108.009,1515.634,City,8.099995,1.510022,90.22174,0,0,GoToFashionStore,0,20,1,1,1,1,270,0
62108.012,1515.631,City,8.099995,1.510022,90.22174,0,0,GoToFashionStore,0,20,1,1,1,1,270,0
62108.015,1515.628,City,8.099995,1.510022,90.22174,0,0,GoToFashionStore,0,20,1,1,1,1,270,0
62108.019,1515.625,City,8.099995,1.510022,90.22176,0,0,GoToFashionStore,0,20,1,1,1,1,270,0
62108.022,1515.622,City,8.099995,1.510022,90.22176,0,0,GoToFashionStore,0,20,1,1,1,1,270,0
62108.025,1515.618,City,8.099995,1.510022,90.22176,0,0,GoToFashionStore,0,20,1,1,1,1,270,0
62108.028,1515.615,City,8.099995,1.510022,90.22176,0,0,GoToFashionStore,0,20,1,1,1,1,270,0
62108.030,1515.612,City,8.099995,1.510022,90.22176,0,0,GoToFashionStore,0,20,1,1,1,1,270,0
62108.033,1515.609,City,8.099995,1.510022,90.22176,0,0,GoToFashionStore,0,20,1,1,1,1,270,0
62108.036,1515.606,City,8.099995,1.510022,90.22176,0,0,GoToFashionStore,0,20,1,1,1,1,270,0
62108.040,1515.603,City,8.099995,1.510022,90.22177,0,0,GoToFashionStore,0,20,1,1,1,1,270,0
62108.043,1515.601,City,8.099995,1.510022,90.22177,0,0,GoToFashionStore,0,20,1,1,1,1,270,0
62108.046,1515.597,City,8.099995,1.510022,90.22177,0,0,GoToFashionStore,0,20,1,1,1,1,270,0
62108.049,1515.594,City,8.099995,1.510022,90.22177,0,0,GoToFashionStore,0,20,1,1,1,1,270,0
62108.051,1515.591,City,8.099995,1.510022,90.22177,0,0,GoToFashionStore,0,20,1,1,1,1,270,0
62108.054,1515.589,City,8.099995,1.510022,90.22177,0,0,GoToFashionStore,0,20,1,1,1,1,270,0
62108.059,1515.585,City,8.099995,1.510022,90.22179,0,0,GoToFashionStore,0,20,1,1,1,1,270,0
62108.062,1515.582,City,8.099995,1.510022,90.22179,0,0,GoToFashionStore,0,20,1,1,1,1,270,0
62108.065,1515.578,City,8.099995,1.510022,90.22179,0,0,GoToFashionStore,0,20,1,1,1,1,270,0
62108.068,1515.575,City,8.099995,1.510022,90.22179,0,0,GoToFashionStore,0,20,1,1,1,1,270,0
62108.070,1515.572,City,8.099995,1.510022,90.22179,0,0,GoToFashionStore,0,20,1,1,1,1,270,0
62108.074,1515.569,City,8.099995,1.510022,90.22179,0,0,GoToFashionStore,0,20,1,1,1,1,270,0
62108.077,1515.566,City,8.099995,1.510022,90.2218,0,0,GoToFashionStore,0,20,1,1,1,1,270,0
62108.080,1515.563,City,8.099995,1.510022,90.2218,0,0,GoToFashionStore,0,20,1,1,1,1,270,0
62108.083,1515.56,City,8.099995,1.510022,90.2218,0,0,GoToFashionStore,0,20,1,1,1,1,270,0
62108.086,1515.557,City,8.099995,1.510022,90.2218,0,0,GoToFashionStore,0,20,1,1,1,1,270,0
62108.089,1515.553,City,8.099995,1.510022,90.2218,0,0,GoToFashionStore,0,20,1,1,1,1,270,0
62108.094,1515.55,City,8.099995,1.510022,90.2218,0,0,GoToFashionStore,0,20,1,1,1,1,270,0
62108.097,1515.546,City,8.099995,1.510022,90.22182,0,0,GoToFashionStore,0,20,1,1,1,1,270,0
62108.100,1515.542,City,8.099995,1.510022,90.22182,0,0,GoToFashionStore,0,20,1,1,1,1,270,0
62108.102,1515.539,City,8.099995,1.510022,90.22182,0,0,GoToFashionStore,0,20,1,1,1,1,270,0
62108.106,1515.537,City,8.099995,1.510022,90.22182,0,0,GoToFashionStore,0,20,1,1,1,1,270,0
62108.109,1515.533,City,8.099995,1.510022,90.22182,0,0,GoToFashionStore,0,20,1,1,1,1,270,0
62108.112,1515.531,City,8.099995,1.510022,90.22182,0,0,GoToFashionStore,0,20,1,1,1,1,270,0
62108.114,1515.528,City,8.099995,1.510022,90.22182,0,0,GoToFashionStore,0,20,1,1,1,1,270,0
62108.117,1515.525,City,8.099995,1.510022,90.22183,0,0,GoToFashionStore,0,20,1,1,1,1,270,0
62108.120,1515.522,City,8.099995,1.510022,90.22183,0,0,GoToFashionStore,0,20,1,1,1,1,270,0
62108.123,1515.52,City,8.099995,1.510022,90.22183,0,0,GoToFashionStore,0,20,1,1,1,1,270,0
62108.126,1515.517,City,8.099995,1.510022,90.22183,0,0,GoToFashionStore,0,20,1,1,1,1,270,0
62108.129,1515.514,City,8.099995,1.510022,90.22183,0,0,GoToFashionStore,0,20,1,1,1,1,270,0
62108.132,1515.511,City,8.099995,1.510022,90.22183,0,0,GoToFashionStore,0,20,1,1,1,1,270,0
62108.134,1515.508,City,8.099995,1.510022,90.22183,0,0,GoToFashionStore,0,20,1,1,1,1,270,0
62108.137,1515.505,City,8.099995,1.510022,90.22185,0,0,GoToFashionStore,0,20,1,1,1,1,270,0
62108.141,1515.503,City,8.099995,1.510022,90.22185,0,0,GoToFashionStore,0,20,1,1,1,1,270,0
62108.143,1515.499,City,8.099995,1.510022,90.22185,0,0,GoToFashionStore,0,20,1,1,1,1,270,0
62108.146,1515.497,City,8.099995,1.510022,90.22185,0,0,GoToFashionStore,0,20,1,1,1,1,270,0
62108.149,1515.494,City,8.099995,1.510022,90.22185,0,0,GoToFashionStore,0,20,1,1,1,1,270,0
62108.152,1515.491,City,8.099995,1.510022,90.22185,0,0,GoToFashionStore,0,20,1,1,1,1,270,0
62108.154,1515.488,City,8.099995,1.510022,90.22185,0,0,GoToFashionStore,0,20,1,1,1,1,270,0
62108.157,1515.486,City,8.099995,1.510022,90.22186,0,0,GoToFashionStore,0,20,1,1,1,1,270,0
62108.159,1515.483,City,8.099995,1.510022,90.22186,0,0,GoToFashionStore,0,20,1,1,1,1,270,0
62108.162,1515.48,City,8.099995,1.510022,90.22186,0,0,GoToFashionStore,0,20,1,1,1,1,270,0
62108.165,1515.477,City,8.099995,1.510022,90.22186,0,0,GoToFashionStore,0,20,1,1,1,1,270,0
62108.167,1515.474,City,8.099995,1.510022,90.22186,0,0,GoToFashionStore,0,20,1,1,1,1,270,0
62108.171,1515.471,City,8.099995,1.510022,90.22186,0,0,GoToFashionStore,0,20,1,1,1,1,270,0
62108.174,1515.469,City,8.099995,1.510022,90.22186,0,0,GoToFashionStore,0,20,1,1,1,1,270,0
62108.177,1515.466,City,8.099995,1.510022,90.22188,0,0,GoToFashionStore,0,20,1,1,1,1,270,0
62108.179,1515.463,City,8.099995,1.510022,90.22188,0,0,GoToFashionStore,0,20,1,1,1,1,270,0
62108.182,1515.46,City,8.099995,1.510022,90.22188,0,0,GoToFashionStore,0,20,1,1,1,1,270,0
62108.185,1515.458,City,8.099995,1.510022,90.22188,0,0,GoToFashionStore,0,20,1,1,1,1,270,0
62108.187,1515.455,City,8.099995,1.510022,90.22188,0,0,GoToFashionStore,0,20,1,1,1,1,270,0
62108.190,1515.452,City,8.099995,1.510022,90.22188,0,0,GoToFashionStore,0,20,1,1,1,1,270,0
62108.193,1515.449,City,8.099995,1.510022,90.22188,0,0,GoToFashionStore,0,20,1,1,1,1,270,0
62108.196,1515.447,City,8.099995,1.510022,90.22188,0,0,GoToFashionStore,0,20,1,1,1,1,270,0
62108.199,1515.444,City,8.099995,1.510022,90.22189,0,0,GoToFashionStore,0,20,1,1,1,1,270,0
62108.202,1515.441,City,8.099995,1.510022,90.22189,0,0,GoToFashionStore,0,20,1,1,1,1,270,0
62108.204,1515.438,City,8.099995,1.510022,90.22189,0,0,GoToFashionStore,0,20,1,1,1,1,270,0
62108.207,1515.435,City,8.099995,1.510022,90.22189,0,0,GoToFashionStore,0,20,1,1,1,1,270,0
62108.210,1515.432,City,8.099995,1.510022,90.22189,0,0,GoToFashionStore,0,20,1,1,1,1,270,0
62108.214,1515.43,City,8.099995,1.510022,90.22189,0,0,GoToFashionStore,0,20,1,1,1,1,270,0
62108.217,1515.426,City,8.099995,1.510022,90.22191,0,0,GoToFashionStore,0,20,1,1,1,1,270,0
62108.219,1515.423,City,8.099995,1.510022,90.22191,0,0,GoToFashionStore,0,20,1,1,1,1,270,0
62108.222,1515.42,City,8.099995,1.510022,90.22191,0,0,GoToFashionStore,0,20,1,1,1,1,270,0
62108.225,1515.417,City,8.099995,1.510022,90.22191,0,0,GoToFashionStore,0,20,1,1,1,1,270,0
62108.228,1515.415,City,8.099995,1.510022,90.22191,0,0,GoToFashionStore,0,20,1,1,1,1,270,0
62108.231,1515.412,City,8.099995,1.510022,90.22191,0,0,GoToFashionStore,0,20,1,1,1,1,270,0
62108.235,1515.409,City,8.099995,1.510022,90.22191,0,0,GoToFashionStore,0,20,1,1,1,1,270,0
62108.238,1515.404,City,8.099995,1.510022,90.22192,0,0,GoToFashionStore,0,20,1,1,1,1,270,0
62108.242,1515.402,City,8.099995,1.510022,90.22192,0,0,GoToFashionStore,0,20,1,1,1,1,270,0
62108.246,1515.398,City,8.099995,1.510022,90.22192,0,0,GoToFashionStore,0,20,1,1,1,1,270,0
62108.261,1515.393,City,8.099995,1.510022,90.22194,0,0,GoToFashionStore,0,20,1,1,1,1,270,0
62108.264,1515.379,City,8.099995,1.510022,90.22194,0,0,GoToFashionStore,0,20,1,1,1,1,270,0
62108.268,1515.376,City,8.099995,1.510022,90.22194,0,0,GoToFashionStore,0,20,1,1,1,1,270,0
62108.270,1515.373,City,8.099995,1.510022,90.22194,0,0,GoToFashionStore,0,20,1,1,1,1,270,0
62108.273,1515.37,City,8.099995,1.510022,90.22194,0,0,GoToFashionStore,0,20,1,1,1,1,270,0
62108.276,1515.367,City,8.099995,1.510022,90.22194,0,0,GoToFashionStore,0,20,1,1,1,1,270,0
62108.279,1515.364,City,8.099995,1.510022,90.22195,0,0,GoToFashionStore,0,20,1,1,1,1,270,0
62108.282,1515.361,City,8.099995,1.510022,90.22195,0,0,GoToFashionStore,0,20,1,1,1,1,270,0
62108.285,1515.358,City,8.099995,1.510022,90.22195,0,0,GoToFashionStore,0,20,1,1,1,1,270,0
62108.287,1515.355,City,8.099995,1.510022,90.22195,0,0,GoToFashionStore,0,20,1,1,1,1,270,0
62108.291,1515.352,City,8.099995,1.510022,90.22195,0,0,GoToFashionStore,0,20,1,1,1,1,270,0
62108.294,1515.349,City,8.099995,1.510022,90.22195,0,0,GoToFashionStore,0,20,1,1,1,1,270,0
62108.298,1515.346,City,8.099995,1.510022,90.22197,0,0,GoToFashionStore,0,20,1,1,1,1,270,0
62108.300,1515.343,City,8.099995,1.510022,90.22197,0,0,GoToFashionStore,0,20,1,1,1,1,270,0
62108.307,1515.339,City,8.099995,1.510022,90.22197,0,0,GoToFashionStore,0,20,1,1,1,1,270,0
62108.311,1515.332,City,8.099995,1.510022,90.22197,0,0,GoToFashionStore,0,20,1,1,1,1,270,0
62108.314,1515.329,City,8.099995,1.510022,90.22197,0,0,GoToFashionStore,0,20,1,1,1,1,270,0
62108.317,1515.326,City,8.099995,1.510022,90.22198,0,0,GoToFashionStore,0,20,1,1,1,1,270,0
62108.321,1515.323,City,8.099995,1.510022,90.22198,0,0,GoToFashionStore,0,20,1,1,1,1,270,0
62108.324,1515.319,City,8.099995,1.510022,90.22198,0,0,GoToFashionStore,0,20,1,1,1,1,270,0
62108.326,1515.316,City,8.099995,1.510022,90.22198,0,0,GoToFashionStore,0,20,1,1,1,1,270,0
62108.329,1515.313,City,8.099995,1.510022,90.22198,0,0,GoToFashionStore,0,20,1,1,1,1,270,0
62108.331,1515.311,City,8.099995,1.510022,90.22198,0,0,GoToFashionStore,0,20,1,1,1,1,270,0
62108.335,1515.308,City,8.099995,1.510022,90.22198,0,0,GoToFashionStore,0,20,1,1,1,1,270,0
62108.337,1515.305,City,8.099995,1.510022,90.222,0,0,GoToFashionStore,0,20,1,1,1,1,270,0
62108.341,1515.302,City,8.099995,1.510022,90.222,0,0,GoToFashionStore,0,20,1,1,1,1,270,0
62108.344,1515.299,City,8.099995,1.510022,90.222,0,0,GoToFashionStore,0,20,1,1,1,1,270,0
62108.347,1515.296,City,8.099995,1.510022,90.222,0,0,GoToFashionStore,0,20,1,1,1,1,270,0
62108.351,1515.292,City,8.099995,1.510022,90.222,0,0,GoToFashionStore,0,20,1,1,1,1,270,0
62108.354,1515.289,City,8.099995,1.510022,90.222,0,0,GoToFashionStore,0,20,1,1,1,1,270,0
62108.358,1515.286,City,8.099995,1.510022,90.22202,0,0,GoToFashionStore,0,20,1,1,1,1,270,0
62108.360,1515.282,City,8.099995,1.510022,90.22202,0,0,GoToFashionStore,0,20,1,1,1,1,270,0
62108.364,1515.279,City,8.099995,1.510022,90.22202,0,0,GoToFashionStore,0,20,1,1,1,1,270,0
62108.367,1515.277,City,8.099995,1.510022,90.22202,0,0,GoToFashionStore,0,20,1,1,1,1,270,0
62108.369,1515.273,City,8.099995,1.510022,90.22202,0,0,GoToFashionStore,0,20,1,1,1,1,270,0
62108.373,1515.271,City,8.099995,1.510022,90.22202,0,0,GoToFashionStore,0,20,1,1,1,1,270,0
62108.375,1515.267,City,8.099995,1.510022,90.22202,0,0,GoToFashionStore,0,20,1,1,1,1,270,0
62108.378,1515.264,City,8.099995,1.510022,90.22203,0,0,GoToFashionStore,0,20,1,1,1,1,270,0
62108.381,1515.262,City,8.099995,1.510022,90.22203,0,0,GoToFashionStore,0,20,1,1,1,1,270,0
62108.384,1515.258,City,8.099995,1.510022,90.22203,0,0,GoToFashionStore,0,20,1,1,1,1,270,0
62108.387,1515.255,City,8.099995,1.510022,90.22203,0,0,GoToFashionStore,0,20,1,1,1,1,270,0
62108.390,1515.253,City,8.099995,1.510022,90.22203,0,0,GoToFashionStore,0,20,1,1,1,1,270,0
62108.393,1515.25,City,8.099995,1.510022,90.22203,0,0,GoToFashionStore,0,20,1,1,1,1,270,0
62108.399,1515.247,City,8.099995,1.510022,90.22205,0,0,GoToFashionStore,0,20,1,1,1,1,270,0
62108.401,1515.242,City,8.099995,1.510022,90.22205,0,0,GoToFashionStore,0,20,1,1,1,1,270,0
62108.404,1515.239,City,8.099995,1.510022,90.22205,0,0,GoToFashionStore,0,20,1,1,1,1,270,0
62108.409,1515.235,City,8.099995,1.510022,90.22205,0,0,GoToFashionStore,0,20,1,1,1,1,270,0
62108.411,1515.231,City,8.099995,1.510022,90.22205,0,0,GoToFashionStore,0,20,1,1,1,1,270,0
62108.415,1515.229,City,8.099995,1.510022,90.22205,0,0,GoToFashionStore,0,20,1,1,1,1,270,0
62108.418,1515.225,City,8.099995,1.510022,90.22206,0,0,GoToFashionStore,0,20,1,1,1,1,270,0
62108.420,1515.222,City,8.099995,1.510022,90.22206,0,0,GoToFashionStore,0,20,1,1,1,1,270,0
62108.423,1515.219,City,8.099995,1.510022,90.22206,0,0,GoToFashionStore,0,20,1,1,1,1,270,0
62108.426,1515.217,City,8.099995,1.510022,90.22206,0,0,GoToFashionStore,0,20,1,1,1,1,270,0
62108.429,1515.214,City,8.099995,1.510022,90.22206,0,0,GoToFashionStore,0,20,1,1,1,1,270,0
62108.432,1515.211,City,8.099995,1.510022,90.22206,0,0,GoToFashionStore,0,20,1,1,1,1,270,0
62108.435,1515.208,City,8.099995,1.510022,90.22206,0,0,GoToFashionStore,0,20,1,1,1,1,270,0
62108.438,1515.205,City,8.099995,1.510022,90.22208,0,0,GoToFashionStore,0,20,1,1,1,1,270,0
62108.441,1515.202,City,8.099995,1.510022,90.22208,0,0,GoToFashionStore,0,20,1,1,1,1,270,0
62108.443,1515.199,City,8.099995,1.510022,90.22208,0,0,GoToFashionStore,0,20,1,1,1,1,270,0
62108.447,1515.197,City,8.099995,1.510022,90.22208,0,0,GoToFashionStore,0,20,1,1,1,1,270,0
62108.449,1515.193,City,8.099995,1.510022,90.22208,0,0,GoToFashionStore,0,20,1,1,1,1,270,0
62108.452,1515.191,City,8.099995,1.510022,90.22208,0,0,GoToFashionStore,0,20,1,1,1,1,270,0
62108.455,1515.188,City,8.099995,1.510022,90.22208,0,0,GoToFashionStore,0,20,1,1,1,1,270,0
62108.459,1515.184,City,8.099995,1.510022,90.22209,0,0,GoToFashionStore,0,20,1,1,1,1,270,0
62108.461,1515.182,City,8.099995,1.510022,90.22209,0,0,GoToFashionStore,0,20,1,1,1,1,270,0
62108.464,1515.179,City,8.099995,1.510022,90.22209,0,0,GoToFashionStore,0,20,1,1,1,1,270,0
62108.467,1515.176,City,8.099995,1.510022,90.22209,0,0,GoToFashionStore,0,20,1,1,1,1,270,0
62108.470,1515.173,City,8.099995,1.510022,90.22209,0,0,GoToFashionStore,0,20,1,1,1,1,270,0
62108.473,1515.17,City,8.099995,1.510022,90.22209,0,0,GoToFashionStore,0,20,1,1,1,1,270,0
62108.475,1515.167,City,8.099995,1.510022,90.22209,0,0,GoToFashionStore,0,20,1,1,1,1,270,0
62108.479,1515.165,City,8.099995,1.510022,90.22211,0,0,GoToFashionStore,0,20,1,1,1,1,270,0
62108.482,1515.161,City,8.099995,1.510022,90.22211,0,0,GoToFashionStore,0,20,1,1,1,1,270,0
62108.484,1515.158,City,8.099995,1.510022,90.22211,0,0,GoToFashionStore,0,20,1,1,1,1,270,0
62108.487,1515.155,City,8.099995,1.510022,90.22211,0,0,GoToFashionStore,0,20,1,1,1,1,270,0
62108.491,1515.152,City,8.099995,1.510022,90.22211,0,0,GoToFashionStore,0,20,1,1,1,1,270,0
62108.494,1515.15,City,8.099995,1.510022,90.22211,0,0,GoToFashionStore,0,20,1,1,1,1,270,0
62108.496,1515.146,City,8.099995,1.510022,90.22211,0,0,GoToFashionStore,0,20,1,1,1,1,270,0
62108.500,1515.144,City,8.099995,1.510022,90.22212,0,0,GoToFashionStore,0,20,1,1,1,1,270,0
62108.502,1515.141,City,8.099995,1.510022,90.22212,0,0,GoToFashionStore,0,20,1,1,1,1,270,0
